000000000000040b <avafwisub_>:
     40b:	55                   	push   %rbp
     4f4:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
     4fb:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
     502:	ba 00 00 00 00       	mov    $0x0,%edx
     507:	48 85 c0             	test   %rax,%rax
     50a:	48 89 d3             	mov    %rdx,%rbx
     50d:	48 0f 49 d8          	cmovns %rax,%rbx
     511:	48 89 9d a0 df ff ff 	mov    %rbx,-0x2060(%rbp)
     518:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     51f:	8b 00                	mov    (%rax),%eax
     521:	48 98                	cltq   
     523:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
     52a:	48 89 d8             	mov    %rbx,%rax
     52d:	48 0f af 85 58 ff ff 	imul   -0xa8(%rbp),%rax
     534:	ff 
     535:	ba 00 00 00 00       	mov    $0x0,%edx
     53a:	48 85 c0             	test   %rax,%rax
     53d:	48 0f 48 c2          	cmovs  %rdx,%rax
     541:	48 89 85 b0 df ff ff 	mov    %rax,-0x2050(%rbp)
     548:	48 c7 85 b8 df ff ff 	movq   $0x0,-0x2048(%rbp)
     54f:	00 00 00 00 
     553:	48 f7 d3             	not    %rbx
     556:	48 89 9d 28 dc ff ff 	mov    %rbx,-0x23d8(%rbp)
     55d:	48 8b 85 90 00 00 00 	mov    0x90(%rbp),%rax
     564:	48 8b 40 28          	mov    0x28(%rax),%rax
     568:	48 89 85 b0 df ff ff 	mov    %rax,-0x2050(%rbp)
     56f:	48 85 c0             	test   %rax,%rax
     572:	75 0b                	jne    57f <avafwisub_+0x174>
     574:	48 c7 85 b0 df ff ff 	movq   $0x1,-0x2050(%rbp)
     57b:	01 00 00 00 
     57f:	48 8b 85 90 00 00 00 	mov    0x90(%rbp),%rax
     586:	48 8b 00             	mov    (%rax),%rax
     589:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
     590:	48 8b 85 90 00 00 00 	mov    0x90(%rbp),%rax
     597:	48 8b 50 38          	mov    0x38(%rax),%rdx
     59b:	48 8b 85 90 00 00 00 	mov    0x90(%rbp),%rax
     5a2:	48 8b 40 30          	mov    0x30(%rax),%rax
     5a6:	48 29 c2             	sub    %rax,%rdx
     5a9:	48 89 d0             	mov    %rdx,%rax
     5ac:	48 83 c0 01          	add    $0x1,%rax
     5b0:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
     5b7:	48 8b 85 90 00 00 00 	mov    0x90(%rbp),%rax
     5be:	48 8b 58 40          	mov    0x40(%rax),%rbx
     5c2:	48 89 9d c0 df ff ff 	mov    %rbx,-0x2040(%rbp)
     5c9:	48 8b 85 90 00 00 00 	mov    0x90(%rbp),%rax
     5d0:	48 8b 50 50          	mov    0x50(%rax),%rdx
     5d4:	48 8b 85 90 00 00 00 	mov    0x90(%rbp),%rax
     5db:	48 8b 40 48          	mov    0x48(%rax),%rax
     5df:	48 29 c2             	sub    %rax,%rdx
     5e2:	48 89 d0             	mov    %rdx,%rax
     5e5:	48 83 c0 01          	add    $0x1,%rax
     5e9:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
     5f0:	48 89 da             	mov    %rbx,%rdx
     5f3:	48 0f af 95 40 ff ff 	imul   -0xc0(%rbp),%rdx
     5fa:	ff 
     5fb:	48 8b 85 b0 df ff ff 	mov    -0x2050(%rbp),%rax
     602:	48 f7 d8             	neg    %rax
     605:	48 29 d8             	sub    %rbx,%rax
     608:	48 89 85 a8 df ff ff 	mov    %rax,-0x2058(%rbp)
     60f:	48 89 d0             	mov    %rdx,%rax
     612:	48 89 85 90 df ff ff 	mov    %rax,-0x2070(%rbp)
     619:	48 c7 85 98 df ff ff 	movq   $0x0,-0x2068(%rbp)
     620:	00 00 00 00 
     624:	48 c7 85 60 e9 ff ff 	movq   $0x0,-0x16a0(%rbp)
     62b:	00 00 00 00 
     62f:	48 c7 85 08 e9 ff ff 	movq   $0x0,-0x16f8(%rbp)
     636:	00 00 00 00 
     63a:	48 c7 85 b0 e8 ff ff 	movq   $0x0,-0x1750(%rbp)
     641:	00 00 00 00 
     645:	48 c7 85 58 e8 ff ff 	movq   $0x0,-0x17a8(%rbp)
     64c:	00 00 00 00 
     650:	48 c7 85 00 e8 ff ff 	movq   $0x0,-0x1800(%rbp)
     657:	00 00 00 00 
     65b:	48 c7 85 a8 e7 ff ff 	movq   $0x0,-0x1858(%rbp)
     662:	00 00 00 00 
     666:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     66d:	8b 00                	mov    (%rax),%eax
     66f:	48 98                	cltq   
     671:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
     678:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
     67f:	48 01 c0             	add    %rax,%rax
     682:	ba 00 00 00 00       	mov    $0x0,%edx
     687:	48 85 c0             	test   %rax,%rax
     68a:	48 0f 49 d0          	cmovns %rax,%rdx
     68e:	48 89 d0             	mov    %rdx,%rax
     691:	48 89 85 80 df ff ff 	mov    %rax,-0x2080(%rbp)
     698:	48 c7 85 88 df ff ff 	movq   $0x0,-0x2078(%rbp)
     69f:	00 00 00 00 
     6a3:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     6aa:	00 
     6ab:	ba 01 00 00 00       	mov    $0x1,%edx
     6b0:	48 85 c0             	test   %rax,%rax
     6b3:	48 0f 44 c2          	cmove  %rdx,%rax
     6b7:	48 89 c7             	mov    %rax,%rdi
     6ba:	e8 00 00 00 00       	callq  6bf <avafwisub_+0x2b4>
     6bf:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
     6c6:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     6cd:	8b 00                	mov    (%rax),%eax
     6cf:	48 98                	cltq   
     6d1:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
     6d8:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
     6df:	48 01 c0             	add    %rax,%rax
     6e2:	ba 00 00 00 00       	mov    $0x0,%edx
     6e7:	48 85 c0             	test   %rax,%rax
     6ea:	48 0f 49 d0          	cmovns %rax,%rdx
     6ee:	48 89 d0             	mov    %rdx,%rax
     6f1:	48 89 85 70 df ff ff 	mov    %rax,-0x2090(%rbp)
     6f8:	48 c7 85 78 df ff ff 	movq   $0x0,-0x2088(%rbp)
     6ff:	00 00 00 00 
     703:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     70a:	00 
     70b:	ba 01 00 00 00       	mov    $0x1,%edx
     710:	48 85 c0             	test   %rax,%rax
     713:	48 0f 44 c2          	cmove  %rdx,%rax
     717:	48 89 c7             	mov    %rax,%rdi
     71a:	e8 00 00 00 00       	callq  71f <avafwisub_+0x314>
     71f:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
     726:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     72d:	8b 00                	mov    (%rax),%eax
     72f:	48 98                	cltq   
     731:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
     738:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
     73f:	48 01 c0             	add    %rax,%rax
     742:	ba 00 00 00 00       	mov    $0x0,%edx
     747:	48 85 c0             	test   %rax,%rax
     74a:	48 0f 49 d0          	cmovns %rax,%rdx
     74e:	48 89 d0             	mov    %rdx,%rax
     751:	48 89 85 60 df ff ff 	mov    %rax,-0x20a0(%rbp)
     758:	48 c7 85 68 df ff ff 	movq   $0x0,-0x2098(%rbp)
     75f:	00 00 00 00 
     763:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     76a:	00 
     76b:	ba 01 00 00 00       	mov    $0x1,%edx
     770:	48 85 c0             	test   %rax,%rax
     773:	48 0f 44 c2          	cmove  %rdx,%rax
     777:	48 89 c7             	mov    %rax,%rdi
     77a:	e8 00 00 00 00       	callq  77f <avafwisub_+0x374>
     77f:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
     786:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     78d:	8b 00                	mov    (%rax),%eax
     78f:	48 98                	cltq   
     791:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
     798:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
     79f:	48 01 c0             	add    %rax,%rax
     7a2:	ba 00 00 00 00       	mov    $0x0,%edx
     7a7:	48 85 c0             	test   %rax,%rax
     7aa:	48 0f 49 d0          	cmovns %rax,%rdx
     7ae:	48 89 d0             	mov    %rdx,%rax
     7b1:	48 89 85 50 df ff ff 	mov    %rax,-0x20b0(%rbp)
     7b8:	48 c7 85 58 df ff ff 	movq   $0x0,-0x20a8(%rbp)
     7bf:	00 00 00 00 
     7c3:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     7ca:	00 
     7cb:	ba 01 00 00 00       	mov    $0x1,%edx
     7d0:	48 85 c0             	test   %rax,%rax
     7d3:	48 0f 44 c2          	cmove  %rdx,%rax
     7d7:	48 89 c7             	mov    %rax,%rdi
     7da:	e8 00 00 00 00       	callq  7df <avafwisub_+0x3d4>
     7df:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
     7e6:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     7ed:	8b 00                	mov    (%rax),%eax
     7ef:	48 98                	cltq   
     7f1:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
     7f8:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
     7ff:	48 01 c0             	add    %rax,%rax
     802:	ba 00 00 00 00       	mov    $0x0,%edx
     807:	48 85 c0             	test   %rax,%rax
     80a:	48 0f 49 d0          	cmovns %rax,%rdx
     80e:	48 89 d0             	mov    %rdx,%rax
     811:	48 89 85 40 df ff ff 	mov    %rax,-0x20c0(%rbp)
     818:	48 c7 85 48 df ff ff 	movq   $0x0,-0x20b8(%rbp)
     81f:	00 00 00 00 
     823:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     82a:	00 
     82b:	ba 01 00 00 00       	mov    $0x1,%edx
     830:	48 85 c0             	test   %rax,%rax
     833:	48 0f 44 c2          	cmove  %rdx,%rax
     837:	48 89 c7             	mov    %rax,%rdi
     83a:	e8 00 00 00 00       	callq  83f <avafwisub_+0x434>
     83f:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
     846:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     84d:	8b 00                	mov    (%rax),%eax
     84f:	48 98                	cltq   
     851:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
     858:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
     85f:	48 01 c0             	add    %rax,%rax
     862:	ba 00 00 00 00       	mov    $0x0,%edx
     867:	48 85 c0             	test   %rax,%rax
     86a:	48 0f 49 d0          	cmovns %rax,%rdx
     86e:	48 89 d0             	mov    %rdx,%rax
     871:	48 89 85 30 df ff ff 	mov    %rax,-0x20d0(%rbp)
     878:	48 c7 85 38 df ff ff 	movq   $0x0,-0x20c8(%rbp)
     87f:	00 00 00 00 
     883:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     88a:	00 
     88b:	ba 01 00 00 00       	mov    $0x1,%edx
     890:	48 85 c0             	test   %rax,%rax
     893:	48 0f 44 c2          	cmove  %rdx,%rax
     897:	48 89 c7             	mov    %rax,%rdi
     89a:	e8 00 00 00 00       	callq  89f <avafwisub_+0x494>
     89f:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
     8a6:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     8ad:	8b 00                	mov    (%rax),%eax
     8af:	48 98                	cltq   
     8b1:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
     8b8:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
     8bf:	48 01 c0             	add    %rax,%rax
     8c2:	ba 00 00 00 00       	mov    $0x0,%edx
     8c7:	48 85 c0             	test   %rax,%rax
     8ca:	48 0f 49 d0          	cmovns %rax,%rdx
     8ce:	48 89 d0             	mov    %rdx,%rax
     8d1:	48 89 85 20 df ff ff 	mov    %rax,-0x20e0(%rbp)
     8d8:	48 c7 85 28 df ff ff 	movq   $0x0,-0x20d8(%rbp)
     8df:	00 00 00 00 
     8e3:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     8ea:	00 
     8eb:	ba 01 00 00 00       	mov    $0x1,%edx
     8f0:	48 85 c0             	test   %rax,%rax
     8f3:	48 0f 44 c2          	cmove  %rdx,%rax
     8f7:	48 89 c7             	mov    %rax,%rdi
     8fa:	e8 00 00 00 00       	callq  8ff <avafwisub_+0x4f4>
     8ff:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
     906:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     90d:	8b 00                	mov    (%rax),%eax
     90f:	48 98                	cltq   
     911:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
     918:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
     91f:	48 01 c0             	add    %rax,%rax
     922:	ba 00 00 00 00       	mov    $0x0,%edx
     927:	48 85 c0             	test   %rax,%rax
     92a:	48 0f 49 d0          	cmovns %rax,%rdx
     92e:	48 89 d0             	mov    %rdx,%rax
     931:	48 89 85 10 df ff ff 	mov    %rax,-0x20f0(%rbp)
     938:	48 c7 85 18 df ff ff 	movq   $0x0,-0x20e8(%rbp)
     93f:	00 00 00 00 
     943:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     94a:	00 
     94b:	ba 01 00 00 00       	mov    $0x1,%edx
     950:	48 85 c0             	test   %rax,%rax
     953:	48 0f 44 c2          	cmove  %rdx,%rax
     957:	48 89 c7             	mov    %rax,%rdi
     95a:	e8 00 00 00 00       	callq  95f <avafwisub_+0x554>
     95f:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
     966:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     96d:	8b 00                	mov    (%rax),%eax
     96f:	48 98                	cltq   
     971:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
     978:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
     97f:	48 01 c0             	add    %rax,%rax
     982:	ba 00 00 00 00       	mov    $0x0,%edx
     987:	48 85 c0             	test   %rax,%rax
     98a:	48 0f 49 d0          	cmovns %rax,%rdx
     98e:	48 89 d0             	mov    %rdx,%rax
     991:	48 89 85 00 df ff ff 	mov    %rax,-0x2100(%rbp)
     998:	48 c7 85 08 df ff ff 	movq   $0x0,-0x20f8(%rbp)
     99f:	00 00 00 00 
     9a3:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     9aa:	00 
     9ab:	ba 01 00 00 00       	mov    $0x1,%edx
     9b0:	48 85 c0             	test   %rax,%rax
     9b3:	48 0f 44 c2          	cmove  %rdx,%rax
     9b7:	48 89 c7             	mov    %rax,%rdi
     9ba:	e8 00 00 00 00       	callq  9bf <avafwisub_+0x5b4>
     9bf:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
     9c6:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     9cd:	8b 00                	mov    (%rax),%eax
     9cf:	48 98                	cltq   
     9d1:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
     9d8:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
     9df:	48 01 c0             	add    %rax,%rax
     9e2:	ba 00 00 00 00       	mov    $0x0,%edx
     9e7:	48 85 c0             	test   %rax,%rax
     9ea:	48 0f 49 d0          	cmovns %rax,%rdx
     9ee:	48 89 d0             	mov    %rdx,%rax
     9f1:	48 89 85 f0 de ff ff 	mov    %rax,-0x2110(%rbp)
     9f8:	48 c7 85 f8 de ff ff 	movq   $0x0,-0x2108(%rbp)
     9ff:	00 00 00 00 
     a03:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     a0a:	00 
     a0b:	ba 01 00 00 00       	mov    $0x1,%edx
     a10:	48 85 c0             	test   %rax,%rax
     a13:	48 0f 44 c2          	cmove  %rdx,%rax
     a17:	48 89 c7             	mov    %rax,%rdi
     a1a:	e8 00 00 00 00       	callq  a1f <avafwisub_+0x614>
     a1f:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
     a26:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     a2d:	8b 00                	mov    (%rax),%eax
     a2f:	48 98                	cltq   
     a31:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
     a38:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
     a3f:	48 01 c0             	add    %rax,%rax
     a42:	ba 00 00 00 00       	mov    $0x0,%edx
     a47:	48 85 c0             	test   %rax,%rax
     a4a:	48 0f 49 d0          	cmovns %rax,%rdx
     a4e:	48 89 d0             	mov    %rdx,%rax
     a51:	48 89 85 e0 de ff ff 	mov    %rax,-0x2120(%rbp)
     a58:	48 c7 85 e8 de ff ff 	movq   $0x0,-0x2118(%rbp)
     a5f:	00 00 00 00 
     a63:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     a6a:	00 
     a6b:	ba 01 00 00 00       	mov    $0x1,%edx
     a70:	48 85 c0             	test   %rax,%rax
     a73:	48 0f 44 c2          	cmove  %rdx,%rax
     a77:	48 89 c7             	mov    %rax,%rdi
     a7a:	e8 00 00 00 00       	callq  a7f <avafwisub_+0x674>
     a7f:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
     a86:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     a8d:	8b 00                	mov    (%rax),%eax
     a8f:	48 98                	cltq   
     a91:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
     a98:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
     a9f:	48 01 c0             	add    %rax,%rax
     aa2:	ba 00 00 00 00       	mov    $0x0,%edx
     aa7:	48 85 c0             	test   %rax,%rax
     aaa:	48 0f 49 d0          	cmovns %rax,%rdx
     aae:	48 89 d0             	mov    %rdx,%rax
     ab1:	48 89 85 d0 de ff ff 	mov    %rax,-0x2130(%rbp)
     ab8:	48 c7 85 d8 de ff ff 	movq   $0x0,-0x2128(%rbp)
     abf:	00 00 00 00 
     ac3:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     aca:	00 
     acb:	ba 01 00 00 00       	mov    $0x1,%edx
     ad0:	48 85 c0             	test   %rax,%rax
     ad3:	48 0f 44 c2          	cmove  %rdx,%rax
     ad7:	48 89 c7             	mov    %rax,%rdi
     ada:	e8 00 00 00 00       	callq  adf <avafwisub_+0x6d4>
     adf:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
     ae6:	48 c7 85 f0 e6 ff ff 	movq   $0x0,-0x1910(%rbp)
     aed:	00 00 00 00 
     af1:	48 c7 85 98 e6 ff ff 	movq   $0x0,-0x1968(%rbp)
     af8:	00 00 00 00 
     afc:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
     b03:	00 00 00 00 
     b07:	48 c7 85 e8 e5 ff ff 	movq   $0x0,-0x1a18(%rbp)
     b0e:	00 00 00 00 
     b12:	48 c7 85 90 e5 ff ff 	movq   $0x0,-0x1a70(%rbp)
     b19:	00 00 00 00 
     b1d:	48 c7 85 38 e5 ff ff 	movq   $0x0,-0x1ac8(%rbp)
     b24:	00 00 00 00 
     b28:	48 c7 85 e0 e4 ff ff 	movq   $0x0,-0x1b20(%rbp)
     b2f:	00 00 00 00 
     b33:	48 c7 85 88 e4 ff ff 	movq   $0x0,-0x1b78(%rbp)
     b3a:	00 00 00 00 
     b3e:	48 c7 85 30 e4 ff ff 	movq   $0x0,-0x1bd0(%rbp)
     b45:	00 00 00 00 
     b49:	48 c7 85 d8 e3 ff ff 	movq   $0x0,-0x1c28(%rbp)
     b50:	00 00 00 00 
     b54:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     b5b:	8b 00                	mov    (%rax),%eax
     b5d:	48 98                	cltq   
     b5f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
     b66:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
     b6d:	48 01 c0             	add    %rax,%rax
     b70:	ba 00 00 00 00       	mov    $0x0,%edx
     b75:	48 85 c0             	test   %rax,%rax
     b78:	48 0f 49 d0          	cmovns %rax,%rdx
     b7c:	48 89 d0             	mov    %rdx,%rax
     b7f:	48 89 85 c0 de ff ff 	mov    %rax,-0x2140(%rbp)
     b86:	48 c7 85 c8 de ff ff 	movq   $0x0,-0x2138(%rbp)
     b8d:	00 00 00 00 
     b91:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     b98:	00 
     b99:	ba 01 00 00 00       	mov    $0x1,%edx
     b9e:	48 85 c0             	test   %rax,%rax
     ba1:	48 0f 44 c2          	cmove  %rdx,%rax
     ba5:	48 89 c7             	mov    %rax,%rdi
     ba8:	e8 00 00 00 00       	callq  bad <avafwisub_+0x7a2>
     bad:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
     bb4:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     bbb:	8b 00                	mov    (%rax),%eax
     bbd:	48 98                	cltq   
     bbf:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
     bc6:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
     bcd:	48 01 c0             	add    %rax,%rax
     bd0:	ba 00 00 00 00       	mov    $0x0,%edx
     bd5:	48 85 c0             	test   %rax,%rax
     bd8:	48 0f 49 d0          	cmovns %rax,%rdx
     bdc:	48 89 d0             	mov    %rdx,%rax
     bdf:	48 89 85 b0 de ff ff 	mov    %rax,-0x2150(%rbp)
     be6:	48 c7 85 b8 de ff ff 	movq   $0x0,-0x2148(%rbp)
     bed:	00 00 00 00 
     bf1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     bf8:	00 
     bf9:	ba 01 00 00 00       	mov    $0x1,%edx
     bfe:	48 85 c0             	test   %rax,%rax
     c01:	48 0f 44 c2          	cmove  %rdx,%rax
     c05:	48 89 c7             	mov    %rax,%rdi
     c08:	e8 00 00 00 00       	callq  c0d <avafwisub_+0x802>
     c0d:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
     c14:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     c1b:	8b 00                	mov    (%rax),%eax
     c1d:	48 98                	cltq   
     c1f:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
     c26:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
     c2d:	48 01 c0             	add    %rax,%rax
     c30:	ba 00 00 00 00       	mov    $0x0,%edx
     c35:	48 85 c0             	test   %rax,%rax
     c38:	48 0f 49 d0          	cmovns %rax,%rdx
     c3c:	48 89 d0             	mov    %rdx,%rax
     c3f:	48 89 85 a0 de ff ff 	mov    %rax,-0x2160(%rbp)
     c46:	48 c7 85 a8 de ff ff 	movq   $0x0,-0x2158(%rbp)
     c4d:	00 00 00 00 
     c51:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     c58:	00 
     c59:	ba 01 00 00 00       	mov    $0x1,%edx
     c5e:	48 85 c0             	test   %rax,%rax
     c61:	48 0f 44 c2          	cmove  %rdx,%rax
     c65:	48 89 c7             	mov    %rax,%rdi
     c68:	e8 00 00 00 00       	callq  c6d <avafwisub_+0x862>
     c6d:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
     c74:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     c7b:	8b 00                	mov    (%rax),%eax
     c7d:	48 98                	cltq   
     c7f:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
     c86:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
     c8d:	48 01 c0             	add    %rax,%rax
     c90:	ba 00 00 00 00       	mov    $0x0,%edx
     c95:	48 85 c0             	test   %rax,%rax
     c98:	48 0f 49 d0          	cmovns %rax,%rdx
     c9c:	48 89 d0             	mov    %rdx,%rax
